,Accession Number,EC,Species,Label,Enzyme,Reaction ID,Mechanism,Substrates,Products,Km,Kcat,Inhibitors,KI,Keq
0,WP_000095707.1,2.7.2.1,Escherichia coli,R56,Acetate kinase,R00315,MRL,1 C00002; 1 C00033,1 C00008; 1 C00227,Km_C00008: 0.151691675; Km_C00227: 1.3033333333333335; Km_C00002: 0.122388884; Km_C00033: 46.92825317,Kcat_F: 1.4999326265; Kcat_R: 776.364246988,,,Keq: 0.0035291418980283843
1,WP_000095707.1,2.7.2.1,Escherichia coli,R57,Acetate kinase,R01353,MRL,1 C00008; 1 C02876,1 C00002; 1 C00163,Km_C00008: 0.151691675; Km_C02876: 0.5455302; Km_C00002: 0.122388884; Km_C00163: 27.57633972,Kcat_F: 1.0643798169999998; Kcat_R: 2.623737873,,,Keq: 1.6234889088636884e-06
2,WP_000078239.1,6.2.1.1,Escherichia coli,R58,Acetate-coa ligase,R00235,MRL,1 C00002; 1 C00010; 1 C00033,1 C00013; 1 C00020; 1 C00024,Km_C00013: 0.13318713; Km_C00020: 0.053331587; Km_C00024: 0.055413216; Km_C00002: 0.05487762; Km_C00010: 0.077155121; Km_C00033: 2.543298721,Kcat_F: 4.182973017; Kcat_R: 3.076708990333333,,,Keq: 27.390597980701735
3,WP_000078239.1,6.2.1.1,Escherichia coli,R59,Acetate-coa ligase,R00236,MRL,1 C00020; 1 C00024,1 C00010; 1 C05993,Km_C00020: 0.053331587; Km_C00024: 0.055413216; Km_C00010: 0.077155121; Km_C05993: 0.045171168,Kcat_F: 5.9861884414999995; Kcat_R: 4.5128109405,,,Keq: 1
4,WP_000078239.1,6.2.1.1,Escherichia coli,R60,Acetate-coa ligase,R00316,MRL,1 C00002; 1 C00033,1 C00013; 1 C05993,Km_C00013: 0.13318713; Km_C05993: 0.045171168; Km_C00002: 0.05487762; Km_C00033: 2.543298721,Kcat_F: 3.271660328; Kcat_R: 3.085641789,,,Keq: 1
5,WP_000078239.1,6.2.1.1,Escherichia coli,R61,Acetate-coa ligase,R00925,MRL,1 C00002; 1 C00010; 1 C00163,1 C00013; 1 C00020; 1 C00100,Km_C00013: 0.13318713; Km_C00020: 0.053331587; Km_C00100: 0.054458927; Km_C00002: 0.05487762; Km_C00010: 0.077155121; Km_C00163: 1.640108466,Kcat_F: 4.2899591280000005; Kcat_R: 3.1908125446666666,,,Keq: 1.5879081427165866
6,WP_000055746.1,6.4.1.2,Escherichia coli,R64,Acetyl-coa carboxylase,R00742,MRL,1 C00008; 1 C00009; 1 C00083,1 C00002; 1 C00024; 1 C00011,Km_C00008: 0.041535225; Km_C00009: 0.312815398; Km_C00083: 0.1; Km_C00002: 0.031438239; Km_C00024: 0.023739677; Km_C00011: 0.259498209,Kcat_F: 0.26705086833333336; Kcat_R: 0.21057309933333335,,,Keq: 39.32771904303767
7,WP_001307570.1,4.2.1.3,Escherichia coli,R69,Aconitate hydratase,R01324,MRL,1 C00311,1 C00158,Km_C00311: 0.339520901; Km_C00158: 1.662616611,Kcat_F: 6.538237947; Kcat_R: 5.557925254,,,Keq: 0.06308443380260503
8,WP_001307570.1,4.2.1.3,Escherichia coli,R70,Aconitate hydratase,R01325,MRL,1 C00001; 1 C00417,1 C00158,Km_C00001: 2.687092781; Km_C00417: 0.037000000000000005; Km_C00158: 1.662616611,Kcat_F: 6.538237947; Kcat_R: 34.618153544500004,,,Keq: 0.0327657690064193
9,WP_001307570.1,4.2.1.3,Escherichia coli,R71,Aconitate hydratase,R01900,MRL,1 C00311,1 C00001; 1 C00417,Km_C00001: 2.687092781; Km_C00417: 0.037000000000000005; Km_C00311: 0.339520901,Kcat_F: 5.557925254; Kcat_R: 34.618153544500004,,,Keq: 0.5193954678097826
